v1,v2,category
ham,"[Web¹ß½Å]
[ÇÊµ¶, ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍ-2024 ¿©¸§ÇÐ±â ÇöÀå½Ç½À ¿Â¶óÀÎ »çÀü±³À° ¿¬±â ¾È³» (6.14±Ý ¿ÀÈÄ±âÁØ)]

*³»ºÎ»çÁ¤À¸·Î ¿Â¶óÀÎ »çÀü±³À°ÀÇ 6.17(¿ù) ¿î¿µÀÌ ¿¬±â µÇ¾î ¾çÇØ¸¦ ¤§±¸ÇÕ´Ï´Ù..  
(¿ø·¡ °èÈ¹µÈ 6.17¿ù ½ÃÇàx)

**¿Â¶óÀÎ ±³À°2Á¾ : ¾ÈÀüº¸°Ç±³À°, ¼ºÆø·Â ¿¹¹æ±³À° (ÃÑ9½Ã°£)

*** ÃßÈÄ °øÁöµÈ ÀÏÁ¤³» ¹ÌÀÌ¼ö½Ã ¿©¸§ÇÐ±â ÇöÀå½Ç½À Âü¿©¸¦ ÇÒ ¼ö ¾ø½À´Ï´Ù 

**** ¿Â¶óÀÎ ±³À°ÀÌ ½ÃÀÛµÇ¸é ÀÏÁ¤Àº ¹®ÀÚ ¾È³» µå¸®¿À´Ï ±â´Ù·Á ÁÖ½Ã±â¸¦ ºÎÅ¹µå¸³´Ï´Ù 

ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍ µå¸²",ê¸°ê
ham,"[Web¹ß½Å]
[Áß¿ä, ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍ] 2024-¿©¸§ÇÐ±â ÇöÀå½Ç½À ¼±¹ßÀÚ ´ë»ó, ¿Â¶óÀÎ »çÀü±³À° ¾È³» (6.17±âÁØ) 

¡Ú¿Â¶óÀÎ »çÀü ±³À° ±â°£ 
6.18(È­)~6.24(¿ù), 23:59
**±âÇÑ³» ÀÌ¼ö ÇÊ¼ö (ÃÑ9½Ã°£)
***»ó¼¼³»¿ëÀº ¿À´Ã(6.17)¹ß¼ÛµÈ ÀÌ¸ÞÀÏ¿¡¼­ È®ÀÎ°¡´É=ÇöÀå½Ç½À½Ã½ºÅÛ¿¡ µî·ÏµÈ ÀÌ¸ÞÀÏ¿¡¼­ È®ÀÎ °¡´É  

¡Ú ¿Â¶óÀÎ »çÀü ±³À° ¹®ÀÇ
: 1588-6559 (ÈÞ³Ý °í°´ Çàº¹ÆÀ)

¡Ú ¿Â¶óÀÎ »çÀü±³À° (ÅÃ1)
- °øÅë»çÇ× º»±³ °íÀ¯¹øÈ£ : 40545

[PC ¿¬¼ö¿ø]http://kpu.hunet.co.kr
- ¾ÆÀÌµð: kpu-ÀÌ¸ÞÀÏ@¾ÕºÎºÐ
- ÃÊ±âºñ¹Ð¹øÈ£: ÀÌ¸ÞÀÏ@¾ÕºÎºÐ

[¸ð¹ÙÀÏ ¿¬¼ö¿ø]
https://mlc.hunet.co.kr/areas/25059/down.html",ê¸°ê
ham,"[Web¹ß½Å]
[Áß¿ä,ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍ]2024 ÇÐ³âµµ ¿©¸§ÇÐ±â ÇöÀå½Ç½À ¾È³»

¡Ú7.1ºÎÅÍ ¿©¸§ÇÐ±â ÇöÀå½Ç½ÀÀÌ ½ÃÀÛµÇ¸ç °ü·ÃÇÏ¿© ¾Æ·¡¿Í °°ÀÌ ÁÖ¿ä ³»¿ëÀ» ¾È³»ÇÏ¿À´Ï È®ÀÎ ¹Ù¶ø´Ï´Ù 

¡ÙÃâ±Ù Áö°¢ ¾ÈµË´Ï´Ù!¡Ù

1) ÇöÀå½Ç½À ÁÖ¿ä Á¤º¸ È®ÀÎ 
(ÇöÀå½Ç½ÀÁö¿ø½Ã½ºÅÛ È®ÀÎ ÇÊ¼ö!)
-±â¾÷¸í(ºÎ¼­¸í), ¼ÒÀçÁö, ±Ù¹«½Ã°£
-Çù¾à¼­»ó Ç¥½ÃµÈ ½Ç½Àºñ Áö±ÞÀÏ 

2) ÁÖÂ÷º° º¸°í¼­ ÀÛ¼º 
(ÇöÀå½Ç½À½Ã½ºÅÛ ÀÔ·Â)
: 7.1(¿ù) 10:00ºÎÅÍ °¡´É 
** ÇöÀå½Ç½ÀÁö¿ø½Ã½ºÅÛ ¸Þ´º¾ó È®ÀÎ  
-À§Ä¡ : ÇöÀå½Ç½À½Ã½ºÅÛ>>Ä¿¹Â´ÏÆ¼>>°øÁö°ü¸®(39¹ø Å¾Àç±Û Ã·ºÎÆÄÀÏ) 

3) ¿©¸§ÇÐ±â ¼ö°­½ÅÃ» (ÇÐ»ý½ÅÃ»X) 
: ¿ì¸®´ëÇÐ ÇÏ°è °èÀýÇÐ±â ¼ö°­½ÅÃ»±â°£ ÁøÇàµÇ¸ç ¼ö°­½ÅÃ» ¿Ï·á½Ã ¹®ÀÚ µå¸²

4) ÀåÇÐ±Ý Áö±Þ ±âÁØ 
- 8ÁÖÀÌ»ó Âü¿©, ¼ºÀûPASS
- ÇöÀå±³À°Àå·ÁÀåÇÐ±Ý 60¸¸¿ø Áö±Þ (Áö±Þ¿¹Á¤ 9¿ù) 

5) ±âÅ¸ 
- ½Ç½ÀÀÏÁ¤º° ¼¾ÅÍ¿¡¼­ ¾È³»¸ÞÀÏ¹ß¼Û (Áß°£º¸°í¼­, ±â¾÷¹æ¹® ÀÏÁ¤ µî) 

°¨»çÇÕ´Ï´Ù!",ê¸°ê
ham,"[Web¹ß½Å]
[Âü°í, ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍ] 

** 2024-¿©¸§ÇÐ±â ÇöÀå½Ç½À °ü·Ã ¾È³» :  ÇöÀå½Ç½ÀÁö¿ø½Ã½ºÅÛ¿¡ µî·ÏµÈ ¸ÞÀÏÁÖ¼Ò¿Í ÈÞ´ëÀüÈ­¹øÈ£·Î ¾È³»ÇÔ 

- »óÇØº¸ÇèÀº ¼¾ÅÍ¿¡¼­ ÁøÇà
(ÇÐ»ýÁøÇàX) 

- »êÀçº¸ÇèÀº Âü¿©±â¾÷¿¡¼­ ÁøÇà 
(ÇÐ»ýÁøÇàX)  

°¨»çÇÕ´Ï´Ù!",ê¸°ê
ham,"[Web¹ß½Å]
[Áß¿ä,ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍ]2024 ÇÐ³âµµ ¿©¸§ÇÐ±â ÇöÀå½Ç½À ¾È³»

¡Ú7.1ºÎÅÍ ¿©¸§ÇÐ±â ÇöÀå½Ç½ÀÀÌ ½ÃÀÛµÇ¸ç °ü·ÃÇÏ¿© ¾Æ·¡¿Í °°ÀÌ ÁÖ¿ä ³»¿ëÀ» ¾È³»ÇÏ¿À´Ï È®ÀÎ ¹Ù¶ø´Ï´Ù 

¡ÙÃâ±Ù Áö°¢ ¾ÈµË´Ï´Ù!¡Ù

1) ÇöÀå½Ç½À ÁÖ¿ä Á¤º¸ È®ÀÎ 
(ÇöÀå½Ç½ÀÁö¿ø½Ã½ºÅÛ È®ÀÎ ÇÊ¼ö!)
-±â¾÷¸í(ºÎ¼­¸í), ¼ÒÀçÁö, ±Ù¹«½Ã°£
-Çù¾à¼­»ó Ç¥½ÃµÈ ½Ç½Àºñ Áö±ÞÀÏ 

2) ÁÖÂ÷º° º¸°í¼­ ÀÛ¼º 
(ÇöÀå½Ç½À½Ã½ºÅÛ ÀÔ·Â)
: 7.1(¿ù) 10:00ºÎÅÍ °¡´É 
** ÇöÀå½Ç½ÀÁö¿ø½Ã½ºÅÛ ¸Þ´º¾ó È®ÀÎ  
-À§Ä¡ : ÇöÀå½Ç½À½Ã½ºÅÛ>>Ä¿¹Â´ÏÆ¼>>°øÁö°ü¸®(39¹ø Å¾Àç±Û Ã·ºÎÆÄÀÏ) 

3) ¿©¸§ÇÐ±â ¼ö°­½ÅÃ» (ÇÐ»ý½ÅÃ»X) 
: ¿ì¸®´ëÇÐ ÇÏ°è °èÀýÇÐ±â ¼ö°­½ÅÃ»±â°£ ÁøÇàµÇ¸ç ¼ö°­½ÅÃ» ¿Ï·á½Ã ¹®ÀÚ µå¸²

4) ÀåÇÐ±Ý Áö±Þ ±âÁØ 
- 8ÁÖÀÌ»ó Âü¿©, ¼ºÀûPASS
- ÇöÀå±³À°Àå·ÁÀåÇÐ±Ý 60¸¸¿ø Áö±Þ (Áö±Þ¿¹Á¤ 9¿ù) 

5) ±âÅ¸ 
- ½Ç½À ÀÏÁ¤º° ¼¾ÅÍ¿¡¼­ ¾È³» ¸ÞÀÏ ¹ß¼Û (Áß°£º¸°í¼­, ±â¾÷¹æ¹® ÀÏÁ¤ µî) 

°¨»çÇÕ´Ï´Ù!",ê¸°ê
ham,"[Web¹ß½Å]
[ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍ]2024-¿©¸§ÇÐ±â ÇöÀå½Ç½À(±³°ú¸ñ¸í : ÇöÀå½Ç½À3) ¼ö°­½ÅÃ»µÇ¾ú½À´Ï´Ù 

¡Úº»ÀÎ È®ÀÎ ÇÊ¼ö : ÅëÇÕÁ¤º¸½Ã½ºÅÛ >> ÇÐÀû>>ÇÐÀû±âº»°ü¸®>>ÇÐÀûÁ¤º¸Á¶È¸ : ¼ö°­ TAB (2024³â ¿©¸§ÇÐ±â) 

°¨»çÇÕ´Ï´Ù!",ê¸°ê
ham,"[Web¹ß½Å]
<ÀüÃ¼°øÁö>
2024ÇÐ³âµµ ¿©¸§ÇÐ±â ¼ºÀûÀº 
ÇöÀå½Ç½À ´ã´ç ±³¼ö´ÔÀÌ ÀÔ·ÂÇÏ½É 
(¼Ò¼ÓÇÐ°ú Áöµµ ±³¼ö´Ôx) 
 
¼ºÀûpassÀÚ¿¡ ÇÑÇÏ¿© 
9¿ùÁß ÀåÇÐ±ÝÀÌ Áö±ÞµÇ¸ç
ÀåÇÐ±Ý Ã³¸®½Ã ¹®ÀÚ ¾È³» µå¸²

°¨»çÇÕ´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[ÇÊµ¶, ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍ] 2024-¿©¸§ÇÐ±â ÇöÀå½Ç½À ¼ºÀûÃ³¸®ÁßÀÔ´Ï´Ù 

ÇØ´çÇÐ±âÀÇ ¼ºÀûÃ³¸®ÈÄ ¹®ÀÚ ¾È³» 
ÇÏ¿À´Ï ±â´Ù·Á ÁÖ½Ã±â ¹Ù¶ø´Ï´Ù 
*¼ºÀû¿Ï·áÈÄ ÇöÀå±³À°Àå·ÁÀåÇÐ±Ý(60¸¸¿ø)°ü·ÃÇÏ¿© Ãß°¡ ¾È³»ÇÔ

(Áß¿ä)ÅëÇÕÁ¤º¸½Ã½ºÅÛ ÇÐÀûÁ¤º¸¿¡ µî·ÏµÈ ÀåÇÐ °èÁÂÀÇ ÀçÈ®ÀÎÀ» 9.9(¿ù)±îÁö ÇØÁÖ½Ã±â ¹Ù¶ø´Ï´Ù
* º»ÀÎ Á¤º¸ È®ÀÎ ÇÊ¼ö!
** ÀåÇÐ±Ý Áö±ÞÀº ÀÏ°ýÃ³¸® µÇ¹Ç·Î
1¸íÀÇ ÇÐ»ýÀÌ¶óµµ ÀÏÄ¡ÇÏÁö ¾Ê´Â °æ¿ì ÁøÇàÀ» ÇÒ ¼ö ¾øÀ¸´Ï ÇùÁ¶¸¦ ¹Ù¶ø´Ï´Ù

°¨»çÇÕ´Ï´Ù!",ê¸°ê
ham,"[Web¹ß½Å]
[ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍ-ÇÐ»ý °èÁÂ Á¤º¸ ¼öÁ¤ À§Ä¡ ¾È³»]

Æ÷Å» - ÇÐÀû±âº»°ü¸® - ÇÐÀûÁ¤º¸Á¶È¸ - »çÁø ¾Æ·¡ ""½Å»óÁ¤º¸¼öÁ¤"" Å¬¸¯ ÈÄ ¼öÁ¤ 

* 9.9(¿ù)±îÁö º»ÀÎ È®ÀÎ ÇÊ¼ö 

°¨»çÇÕ´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍ] 2024-¿©¸§ÇÐ±â ±¹³» ÇöÀå½Ç½À ¼ºÀû Ã³¸®°¡ ¿Ï·á µÇ¾ú½À´Ï´Ù

ÅëÇÕÁ¤º¸½Ã½ºÅÛ ÇÐÀûÁ¤º¸¿¡¼­ È®ÀÎ¹Ù¶ø´Ï´Ù (º»ÀÎ È®ÀÎ ÇÊ¼ö)
 
°¨»çÇÕ´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[Áß¿ä, ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍ] 2024-¿©¸§ÇÐ±â ±¹³» ÇöÀå½Ç½ÀÀÌ¼ö(¼ºÀûpass)¿¡ µû¸¥ ""ÇöÀå±³À°Àå·ÁÀåÇÐ±Ý(60¸¸¿ø)"" Áö±ÞÀ» À§ÇØ  °èÁÂ È®ÀÎÀ» ¹Ýµå½Ã 9.9(¿ù)±îÁö ÇØÁÖ½Ã±â ¹Ù¶ø´Ï´Ù 

*È®ÀÎ À§Ä¡ : Æ÷Å» - ÇÐÀû±âº»°ü¸® - ÇÐÀûÁ¤º¸Á¶È¸ - »çÁø ¾Æ·¡ ""½Å»óÁ¤º¸¼öÁ¤"" Å¬¸¯ ÈÄ ¼öÁ¤ °¡´É 

**ÇØ´çÇÐ±â ´ë»óÀÚ¿¡°Ô ÀÏ°ýÁö±Þ µÇ¹Ç·Î 1¸íÀÇ ÇÐ»ýÀÌ¶óµµ ÀÏÄ¡ÇÏÁö ¾Ê´Â °æ¿ì ÁøÇàÀ» ÇÒ ¼ö ¾ø½À´Ï´Ù  

***ÀåÇÐ±Ý Áö±Þ ½Ã±â ÃßÈÄ ¹®ÀÚ ¾È³»

°¨»çÇÕ´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[¼ö°­ ÃßÃµ ±³°ú ¾È³»]
±³¼± : CEO¸®´õ½Ê°ú Æ¯°­
(ÀÌ±Ô¿ë±³¼ö,¸ñ¿äÀÏ7~8,Cµ¿¼Ò°­´ç)
-SW´ëÇÐ",ê¸°ê
ham,"[Web¹ß½Å]
2023-1ÇÐ±â""Áöµµ±³¼ö ¸é´ã±â°£""¾È³»-3.15~3.31(¸é´ãÇÊ¼ö)-ÇÐºÎ È¨ÆäÀÌÁö °øÁö»çÇ× Âü°í-ÄÄ°ø",ê¸°ê
ham,"[Web¹ß½Å]
ÇÐºÎ ¿¬ÇÕMT Ãâ¼®ÀÎÁ¤ °ü·Ã ÇÐºÎ È¨ÆäÀÌÁö È®ÀÎ ¿ä¸Á-ÄÄ°ø",ê¸°ê
ham,"[Web¹ß½Å]
¸àÅä½ÅÃ»±ÝÀÏ±îÁö,¹×¸àÅä½ÅºÐÁõ, ÅëÀå»çº»Á¦Ãâ¹×¿¬¶ô¿ä¸Á ejseo77@tukorea.ac.kr -ÄÄ°ø",ê¸°ê
ham,"[Web¹ß½Å]
[ÇÁ·Î±×·¥ ½ÂÀÎ¾È³»] [2023ÇÐ³â 1ÇÐ±â-[ÄÄ°ø]Àü°ø±âÃÊ¿ª·® Çâ»ó ÇÁ·Î±×·¥-1ºÐ¹Ý/Â÷¼ö]",ê¸°ê
ham,"[Web¹ß½Å]
2023-1ÇÐ±â ±â¸» ¼ö¾÷¸¸Á·µµ Æò°¡½ÃÇà¾È³» ¸ð¹ÙÀÏ È¤Àº ÅëÇÕÁ¤º¸½Ã½ºÅÛÀÔ·Â6.8(¸ñ)~6.30(±Ý)±îÁö",ê¸°ê
ham,"[Web¹ß½Å]
Èñ¸Á°ú¸ñ ¹Ì¸®´ã±â
7.25(È­)¿ÀÀü10½Ã~7.27(¸ñ)23½Ã59ºÐ
¼ö°­½ÅÃ» ÇÐºÎÈ¨ÆäÀÌÁö Âü°í¿ä¸Á-ÄÄ°ø",ê¸°ê
ham,"[Web¹ß½Å]
(°ø¸ðÀü ¼Ò½Ä°ú 2Â÷¼³¸íÈ¸°øÁö)
https://shorturl.at/rvKVZ
ÇÐºÎÈ¨ÆäÀÌÁö °øÁö»çÇ× ¾È³»-ÄÄ°ø",ê¸°ê
ham,"[Web¹ß½Å]
ÇÑ±¹°øÇÐ´ëÇÐ±³ SW´ëÇÐ AI+¸ÞÅ¸¹ö½º ¼­ºñ½º±âÈ¹ °ø¸ðÀü ¾È³»
https://url.kr/xi6k4w",ê¸°ê
ham,"[Web¹ß½Å]
2023-2ÇÐ±â ¼ö°­Á¤Á¤±â°£¾È³»
¼ö°­Á¤Á¤±â°£ : 9¿ù1ÀÏ(±Ý)¿ÀÀü10½Ã~9¿ù 7ÀÏ(¸ñ)¿ÀÈÄ4½Ã59ºÐ-ÄÄ°ø",ê¸°ê
ham,"[Web¹ß½Å]
9.19(È­) ÀÚ·á±¸Á¶(ÀÌµ¿ÈÆ ±³¼ö´Ô) ¼ö¾÷ ½ÃÀÛ 18½Ã 40ºÐºÎÅÍ ½ÃÀÛ ¾È³»-ÄÄ",ê¸°ê
ham,"[Web¹ß½Å]
ÀÚ·á±¸Á¶(ÀÌµ¿ÈÆ ±³¼ö´Ô) °­ÀÇº¯°æ¾È³» ±ÝÀÏ 10.24(È­) °­ÀÇ½Ã°£ 17½Ã 45ºÐ ºÎÅÍ ÁøÇà ¿¹",ê¸°ê
ham,"[Web¹ß½Å]
ÀÚ·á±¸Á¶(ÀÌµ¿ÈÆ ±³¼ö´Ô) °­ÀÇº¯°æ¾È³» ±ÝÀÏ 10.24(È­) °­ÀÇ½Ã°£ 17½Ã 45ºÐ ºÎÅÍ ÁøÇà ¿¹Á¤",ê¸°ê
ham,"[Web¹ß½Å]
2023-2ÇÐ±â ¼ö¾÷¸¸Á·µµ Áß°£Æò°¡ ½ÃÇà¾È³» ~11.10(±Ý)±îÁö",ê¸°ê
ham,"[Web¹ß½Å]
ÄÄÇ»ÅÍ°øÇÐºÎ Æ¯¼ºÈ­ÀåÇÐ±Ý ½ÅÃ»±âÇÑ ~12.11 ±îÁö(½ÅÃ»¼­,Áõºù¼­·ù Á¦Ãâ ÇÊ¼ö)ÇÐºÎÈ¨ÆäÀÌÁö ¾È³»",ê¸°ê
ham,"[Web¹ß½Å]
2024-1ÇÐ±â ¼ö¾÷¸¸Á·µµ Áß°£Æò°¡ ±â°£ ¾È³» ¹× Âü¿© ¾È³»
ÇÐ»ýÀÀ´ä±â°£: 5.1.~5.10.",ê¸°ê
ham,"[Web¹ß½Å]
ÄÄ°ø OPEN EH
Âü¼® ÈÄ ¼­¸íÇÊ¼ö!(¼­¸í ÈÄ ¼ö·á°¡´É)",ê¸°ê
ham,"[Web¹ß½Å]
JAVA Ç®½ºÅÃ °³¹ß ±³À°°úÁ¤¿¡ ´ëÇÑ Âü¿© ÀÇÇâ Á¶»ç:

https://naver.me/5jJdNjWf (³×ÀÌ¹ö Æû)",ê¸°ê
ham,"[Web¹ß½Å]
[°øÁö] ""2024-2ÇÐ±â ¼ö°­½ÅÃ» ÃÖÁ¾ Ãß°¡Áõ¿ø ¾È³»""¸¦ ÇÐºÎ È¨ÆäÀÌÁö¿¡ °øÁöÇÏ¿´½À´Ï´Ù.",ê¸°ê
ham,"[Web¹ß½Å]
[2024 °ü±¤µ¥ÀÌÅÍ È°¿ë °ø¸ðÀü ¿¹ºñ½É»ç °á°ú ¾È³»]

¾È³çÇÏ¼¼¿ä, 2024³â °ü±¤µ¥ÀÌÅÍ È°¿ë °ø¸ðÀü ¿î¿µ»ç¹«±¹ÀÔ´Ï´Ù.
¡¸2024 °ü±¤µ¥ÀÌÅÍ È°¿ë °ø¸ðÀü¡¹¿¡ Áö¿øÇØÁÖ¼Å¼­ °¨»çµå¸®¸ç,
°ø¸ðÀü ¿¹ºñ½É»ç °á°ú <ÇÕ°Ý> ÇÏ¿´À½À» ¾È³»µå¸³´Ï´Ù.

ÇâÈÄ °ø¸ðÀü °ü·Ã °øÁö´Â ³×ÀÌ¹ö Ä«Æä¸¦ ÅëÇØ ¾È³»ÇÒ ¿¹Á¤ÀÌ¿À´Ï,
ÇÏ´Ü ¸µÅ© Á¢¼Ó ÈÄ, Ä«Æä °¡ÀÔÀ» ºÎÅ¹µå¸³´Ï´Ù.

¤· Á¢¼Ó¸µÅ©: https://cafe.naver.com/2024tourapi
¤· °¡ÀÔ´ë»ó: (ÇÊ¼ö) ÆÀ ´ëÇ¥ÀÚ, ´ã´çÀÚ / (¼±ÅÃ) ±× ¿Ü ÆÀ¿ø
¤· °¡ÀÔ±âÇÑ: ~5.23(¸ñ) *±âÇÑ ¾ö¼ö

¡Ø(ÇÊµ¶)Ãß°¡ ¾È³»»çÇ×¡Ø
<°ø¸ðÀü ÇÊ¼ö±³À°(OT Æ÷ÇÔ) ÀÏÁ¤ ¾È³»>
 - ÀÏ    ÀÚ : 5.28.(È­) 13:00~17:00(4H)
 - ÁøÇà¹æ½Ä : ¿Â¶óÀÎ ZOOM *Á¢¼Ó ¸µÅ©´Â ÇâÈÄ ¾È³» ¿¹Á¤
 - Âü¼®´ë»ó : °¢ ÆÀº° 1¸í ÀÌ»ó ÇÊ¼ö* Âü¼® 
  *±³À° °¡Á¡ Áö±ÞÁ¶°Ç ÃæÁ·À» À§ÇØ¼­´Â º» ±³À° Âü¼® ÇÊ¼ö
  ¡Ø¼¼ºÎ ÀÏÁ¤Àº ³×ÀÌ¹ö Ä«Æä °øÁö»çÇ× ÅëÇØ È®ÀÎ

°¨»çÇÕ´Ï´Ù.
¢º ¹®ÀÇÃ³: 070-4772-7287",ê¸°ê
ham,"[Web¹ß½Å]
¾È³çÇÏ¼¼¿ä, 2024³â °ü±¤µ¥ÀÌÅÍ È°¿ë °ø¸ðÀü ¿î¿µ»ç¹«±¹ÀÔ´Ï´Ù.

³×ÀÌ¹ö Ä«Æä¿¡ ´ëÇÑ ¾È³»µå¸³´Ï´Ù.
ÇâÈÄ °ø¸ðÀü °ü·Ã °øÁö´Â ³×ÀÌ¹ö Ä«Æä¸¦ ÅëÇØ ¾È³»ÇÒ ¿¹Á¤ÀÌ¿À´Ï,
ÇÏ´Ü ¸µÅ© Á¢¼Ó ÈÄ, Ä«Æä °¡ÀÔÀ» ºÎÅ¹µå¸³´Ï´Ù.

¤· Á¢¼Ó¸µÅ©: https://cafe.naver.com/2024tourapi
¤· °¡ÀÔ´ë»ó: (ÇÊ¼ö) ÆÀ ´ëÇ¥ÀÚ, ´ã´çÀÚ / (¼±ÅÃ) ±× ¿Ü ÆÀ¿ø
¤· °¡ÀÔ±âÇÑ: ~5.23(¸ñ) *±âÇÑ ¾ö¼ö

¡Ø 5.23±îÁö °¡ÀÔ ½ÅÃ» ¸¶°¨ ÈÄ ÀÏ°ýÀûÀ¸·Î °¡ÀÔ ½ÂÀÎÃ³¸® ¿¹Á¤ÀÔ´Ï´Ù.

°¨»çÇÕ´Ï´Ù.
¹®ÀÇÃ³)070-4772-7287",ê¸°ê
ham,"[Web¹ß½Å]
¾È³çÇÏ¼¼¿ä, 2024 °ü±¤µ¥ÀÌÅÍ È°¿ë °ø¸ðÀü ¿î¿µ»ç¹«±¹ÀÔ´Ï´Ù. 

³»ÀÏ ÁøÇàµÇ´Â ÇÊ¼ö±³À° °ü·ÃÇÏ¿© ¾È³»µå¸³´Ï´Ù.
ÀÏ½Ã : 5¿ù 28ÀÏ 13½Ã
Àå¼Ò : ¿Â¶óÀÎ(Zoom)
³»¿ë :
- 13:00~13:30 : ¿À¸®¿£Å×ÀÌ¼Ç
- 13:30~15:00 : °ü±¤ API È°¿ë ¹æ¾È
- 15:00~17:00 : 2024 °ü±¤ Æ®·»µå

* Zoom Á¢¼Ó ¸µÅ©´Â ³»ÀÏ 10½Ã¿¡ ¹®ÀÚ¸Þ¼¼Áö¸¦ ÅëÇØ ¾È³» µå¸± ¿¹Á¤ÀÔ´Ï´Ù.

¡Ø ¿À¸®¿£Å×ÀÌ¼ÇÀ» ÅëÇÏ¿© À¯ÀÇ »çÇ× Àü´Þ, ÄÁ¼³ÆÃ ¼ö¿ä Á¶»ç ¾È³»°¡ ÁøÇàµÉ ¿¹Á¤À¸·Î ²À ½Ã°£¿¡ ¸ÂÃß¾î Âü¼®ºÎÅ¹µå¸³´Ï´Ù.

°¨»çÇÕ´Ï´Ù.
¹®ÀÇ)070-4772-7287",ê¸°ê
ham,"[Web¹ß½Å]
¾È³çÇÏ¼¼¿ä, °ü±¤µ¥ÀÌÅÍ È°¿ë °ø¸ðÀü ¿î¿µ»ç¹«±¹ÀÔ´Ï´Ù.

Àá½Ã µÚ 13½ÃºÎÅÍ ÁøÇà ¿¹Á¤ÀÎ ÇÊ¼ö±³À°¿¡ ´ëÇÏ¿© ¾È³» µå¸³´Ï´Ù. 
ÇÊ¼ö±³À° ¿Â¶óÀÎ Zoom ¸µÅ© °øÀ¯µå¸³´Ï´Ù. ¾Æ·¡ ¸µÅ©¸¦ ÅëÇØ Âü°¡ ºÎÅ¹µå¸³´Ï´Ù.
(12½Ã 50ºÐ±îÁö Á¢¼Ó ºÎÅ¹µå¸³´Ï´Ù.)

¸µÅ©: https://us06web.zoom.us/j/84201311045
È¸ÀÇ ID: 842 0131 1045

* ÇÁ·ÎÇÊ¸íÀ» ""ÆÀ¸í_¼ºÇÔ""À¸·Î Á¢¼ÓÇØÁÖ¼Å¾ß ¼ö°­ È®ÀÎÀÌ ´©¶ôµÇÁö ¾Ê½À´Ï´Ù.
 ex) ¾îº¥Á®½º_È«±æµ¿
* °­ÀÇÀÚ·á´Â ³×ÀÌ¹ö Ä«Æä¸¦ ÅëÇÏ¿© Àü´ÞµË´Ï´Ù.

°¨»çÇÕ´Ï´Ù.",ê¸°ê
ham,"[Web¹ß½Å]
¾È³çÇÏ¼¼¿ä, 2024 °ü±¤µ¥ÀÌÅÍ È°¿ë °ø¸ðÀü ¿î¿µ»ç¹«±¹ÀÔ´Ï´Ù. 

Â÷ÁÖ ¿ù¿äÀÏ ÁøÇàµÇ´Â ¼±ÅÃ±³À° 1È¸Â÷ °ü·ÃÇÏ¿© ¾È³»µå¸³´Ï´Ù.
ÀÏ½Ã : 6¿ù 3ÀÏ 13½Ã ~ 16½Ã
Àå¼Ò : ¿Â¶óÀÎ(Zoom)
³»¿ë :
- 13:00~14:00: ½ÃÀå ¹× °í°´ ºÐ¼®À» ÅëÇÑ »ç¾÷È­ °ËÁõ 
- 14:00~16:00: PSST ±â¹Ý »ç¾÷°èÈ¹¼­ ÀÛ¼º

* Zoom Á¢¼Ó ¸µÅ©´Â ÇÊ¼ö±³À°½Ã Àü´Þµå¸° ¸µÅ©¿Í µ¿ÀÏÇÕ´Ï´Ù.(Ä«Æä °øÁö»çÇ× ³» °Ô½Ã±Û Âü°í)
* °­ÀÇ¾ÈÀº ±³À° ½ÃÀÛ Àü Ä«Æä °­ÀÇÀÚ·á °Ô½ÃÆÇ¿¡ ¾÷·Îµå µÉ ¿¹Á¤ÀÔ´Ï´Ù.
* ÆÀ ´ç ÇÑºÐ ÀÌ»ó Á¢¼Ó ÇØÁÖ½Ã¸é Ãâ¼®ÀÌ ÀÎÁ¤µË´Ï´Ù. (ºñµð¿À È°¼ºÈ­ À¯Áö, »ç¿ëÀÚ ÀÌ¸§ º¯°æ)

¡Ø ÀÌÈÄ ±³À°¿¡ ´ëÇÑ ¹®ÀÚ ¾È³»´Â ÆÀ ´ã´çÀÚºÐ¿¡°Ô¸¸ ¹ß¼Û µå¸± ¿¹Á¤ÀÔ´Ï´Ù. ÆÀ¿øºÐµéÀº Ä«Æä ³» ±³À° ÀÏÁ¤ È®ÀÎ ºÎÅ¹µå¸³´Ï´Ù.

°¨»çÇÕ´Ï´Ù.
¹®ÀÇ)070-4772-7287",ê¸°ê
